OrderID,OrderDate,Category,SubCategory,Region,Sales,Profit
a0a01d87-2df8-4392-9808-4b17708a899c,2024-08-06,Office Supplies,Binders,West,163.18,92.88
9ff64c9f-cecf-4697-beff-dbb37e5a9174,2024-10-02,Furniture,Tables,Central,123.74,11.43
7f00ac6e-e901-4cd6-b12c-a5591a846124,2025-02-06,Furniture,Tables,East,612.9,163.13
0fe32fb4-f0c4-4513-9868-1148c561e2dd,2024-07-31,Technology,Laptops,East,188.61,181.08
bd0f57c0-f1c5-4816-a643-9ee25539061d,2025-06-19,Office Supplies,Paper,Central,16.04,247.95
8a23297b-bef0-466f-91f9-ffc84864cae7,2025-02-04,Technology,Accessories,South,78.89,196.39
ca33782a-d16c-49c0-b33b-100a1394bc0b,2025-04-07,Furniture,Chairs,West,382.43,81.46
cd71a27b-775f-4203-951c-f14ac31a540d,2025-02-17,Furniture,Tables,Central,724.38,210.73
04fa30e3-b369-433a-87bf-e97fe2a46279,2024-12-30,Technology,Accessories,East,884.51,-37.77
0b6bf676-bec9-4ffe-b216-a7d4c2c0512b,2025-06-22,Technology,Phones,East,279.38,164.78
0b3d32ab-253a-4d26-af68-87b873fc6cb8,2024-12-11,Office Supplies,Pens,South,420.04,-13.77
fe451236-b4eb-4834-8525-e5f83e99777f,2025-04-20,Technology,Phones,Central,435.61,13.3
734a3892-c5e1-48a7-9146-89023b7bee2a,2025-07-18,Technology,Accessories,South,531.66,23.37
b8dddeaf-3395-4a3d-8a02-e8a709bb5d77,2025-01-16,Furniture,Tables,East,17.61,20.57
114888c0-8170-4032-840f-5c7bd1c1d663,2025-04-12,Furniture,Chairs,Central,296.55,-52.01
d8d359d0-df13-4840-820e-956581a4063d,2025-06-02,Office Supplies,Pens,South,183.94,52.08
f552983f-5da2-4566-ab72-7ae8833f6819,2025-02-03,Technology,Phones,Central,81.35,244.71
52f1bdf0-605f-4a86-a4f6-bf45b363cc79,2024-08-30,Furniture,Tables,East,465.16,-68.85
b3e29a79-5520-4ec0-974e-2e0f029565e0,2025-04-05,Office Supplies,Pens,South,577.67,183.8
8087fb55-38a9-4a4f-8930-926bd805e948,2025-07-11,Office Supplies,Paper,East,410.98,286.48
e3f3bac7-f150-4fc8-b69b-ab91be5eaec4,2025-04-27,Furniture,Bookcases,South,833.71,267.91
b21d86a6-b9c9-4b4a-b9e4-6eeb46dd4500,2025-02-14,Furniture,Tables,East,250.88,135.55
6248029d-87b3-4dfc-9446-97333b6063ce,2025-05-15,Technology,Phones,South,871.82,198.32
7438c14c-2479-44f2-a4e5-2672c5a634ab,2025-01-24,Furniture,Tables,West,85.62,153.29
a07712dd-fe77-4bb4-897b-effffa3ea396,2024-09-15,Technology,Accessories,West,906.86,39.75
bd22dd8a-55e3-443e-83d6-36ee4a2ac913,2025-06-05,Technology,Accessories,West,243.91,-41.42
1a495112-c017-4758-9a0b-c0c0dc61d8a0,2024-08-23,Furniture,Chairs,West,762.61,162.2
ddb8a867-9a28-4645-85a0-c29b466b7d09,2025-03-22,Furniture,Bookcases,South,469.31,125.49
eacb2f9f-e3c6-4b3c-be7e-69979881b3a7,2025-06-02,Technology,Laptops,Central,865.6,150.89
96dba90d-ffee-4b92-8196-2d70eedcfc0a,2024-09-23,Furniture,Tables,East,474.23,152.55
c75d1444-b246-45e2-9465-6b7ea91d611c,2025-01-14,Office Supplies,Pens,East,358.42,-70.32
f96be40f-42d8-4792-928a-2e661fcc9cf4,2025-03-26,Office Supplies,Paper,East,66.32,232.68
bf017081-6a33-4bce-8489-2b6c1a3d061c,2024-12-28,Furniture,Bookcases,East,618.86,102.83
bf87a6a1-84b9-4960-89f9-3c77a6d47a7a,2024-11-15,Office Supplies,Pens,East,455.24,223.93
addb2746-a889-4eea-abd7-cb580612ca93,2025-05-30,Technology,Phones,Central,608.96,100.55
8b184a13-7690-45d0-910a-07f13e12a89e,2024-11-19,Furniture,Tables,East,812.86,234.95
0e2ef1a7-7089-41ea-a773-2b948c77921b,2024-07-26,Technology,Phones,West,48.75,183.05
2c26e434-ccf1-4835-930d-0373c3b4b090,2024-07-28,Office Supplies,Pens,West,370.26,267.17
79a7f784-032c-4cc1-aa20-e8e9e11a8b41,2025-01-11,Office Supplies,Paper,Central,682.11,-79.05
4a97d950-6cb5-4efc-8227-3c3132605975,2024-10-16,Technology,Accessories,Central,75.25,-62.2
90fc62de-3640-48c3-ba42-f3cdd438f626,2024-12-06,Technology,Laptops,Central,259.48,240.63
4a09385d-2945-4ee2-bb80-f6786852aee5,2024-09-24,Technology,Phones,Central,90.69,165.44
a82da2f8-4f5b-4e2e-9cc5-dd474ddc2d96,2025-01-10,Office Supplies,Paper,South,137.66,183.53
1cfbf9e0-1aec-4042-ad31-8529dbb1e9e4,2025-07-05,Furniture,Tables,South,647.06,31.39
444516a2-f7cb-45a9-9b9b-ec8d7087395a,2025-05-19,Furniture,Bookcases,East,649.56,69.36
7578e136-c300-4e0a-97ad-1b7ee3f45c68,2024-09-10,Office Supplies,Binders,Central,315.78,280.47
a91c32b3-668a-40e9-82f1-c8776e0c42aa,2024-09-11,Office Supplies,Paper,West,234.28,-44.97
5a8c9479-618f-4976-bdda-8887c23d20f4,2024-12-27,Furniture,Tables,East,512.61,115.91
2227c616-67a5-4794-b550-465fecd180cf,2024-10-07,Technology,Accessories,East,665.31,250.56
610555ab-259b-4311-bcbc-03f77aba028b,2025-03-23,Technology,Phones,South,162.71,-27.66
a857df78-0915-4835-b8d0-3e58070af066,2025-05-13,Technology,Accessories,West,723.97,-82.52
2369ab01-0e69-418d-b8db-2b57577997ad,2025-06-09,Office Supplies,Pens,West,969.89,144.24
5b20644a-80a5-4a78-a86c-439804364d75,2025-03-20,Technology,Laptops,West,538.67,23.79
1b8cd850-769a-400a-a9c0-3b27f32b99e6,2024-08-28,Office Supplies,Binders,Central,681.52,128.17
34d05bee-efa3-492a-8248-e2928fa6b78a,2025-06-15,Office Supplies,Paper,Central,780.34,101.16
10c049a8-5bd7-4306-bb66-f4b9ce422915,2025-03-13,Office Supplies,Binders,West,803.25,-44.64
bd944c43-fc1c-40b0-9a7b-cdd5f1bb7fb9,2025-02-17,Office Supplies,Binders,South,875.38,121.82
401b6a76-e647-48aa-bf3b-796cb261c564,2025-07-23,Furniture,Bookcases,East,292.21,205.25
7bdfd134-f8e1-409e-8762-bd982ae17515,2024-10-13,Office Supplies,Paper,West,832.74,-63.31
244030ae-8daf-41a0-ae60-01cd36562ba0,2025-05-13,Furniture,Tables,Central,931.17,65.96
3448d608-18f5-48fe-9696-cdc0f889efc5,2025-01-24,Office Supplies,Pens,Central,243.42,297.81
143f19a7-c4d1-4ba6-971b-4ab06ab96e14,2025-06-22,Office Supplies,Binders,East,325.5,-60.37
2941f223-4127-4777-b244-dc0d5589dbde,2025-03-26,Technology,Accessories,Central,793.47,-44.96
29436055-0300-48df-88ed-10e6801ef7ca,2024-08-24,Office Supplies,Paper,West,761.25,87.64
93bb749f-e522-4585-8401-afa00a345de3,2024-07-26,Technology,Phones,East,28.81,-13.74
c9ed8aff-f249-4730-9dd6-9093f624a6a5,2024-08-22,Furniture,Bookcases,South,120.07,15.24
bb1a22c8-d92d-42db-af38-ea50a6264948,2025-06-18,Office Supplies,Binders,East,246.06,155.58
fb0f28fd-5b26-4b53-ab7a-1ceee4341b04,2025-03-17,Technology,Laptops,East,119.75,262.06
350e68c3-56a0-4f2b-b04b-c4605bfd3893,2025-06-26,Technology,Accessories,East,635.64,130.02
63f0f52d-d188-460d-8d44-c8bdba232a69,2025-04-09,Technology,Phones,Central,434.95,145.92
17d2a34d-87ea-4495-9448-f93c55c0b1ce,2024-10-03,Furniture,Bookcases,South,195.44,167.29
13bd7cdc-1cf6-416f-9189-39638a70f4cf,2025-01-06,Technology,Laptops,East,953.87,117.63
9fdc2a88-f5f4-4de8-8e6f-f5be43b773e1,2025-03-16,Technology,Accessories,East,396.55,88.05
8a599809-6d25-4efb-8c08-0d3f6d8c17fe,2025-07-22,Technology,Laptops,Central,261.11,-93.5
b6b38057-5042-4abd-9a20-f69ddfe090cd,2024-12-13,Furniture,Tables,West,735.61,151.3
e257f3d8-6da5-4891-a840-4094dc779162,2025-06-10,Technology,Accessories,Central,142.08,40.92
cc91db21-917f-4289-b182-2cd1c4dcfeb0,2025-05-08,Office Supplies,Pens,West,832.08,173.87
6e2bb83b-94fc-4ecd-8b01-fe7b052aa6d7,2024-10-22,Technology,Laptops,West,813.38,-74.76
632bd88e-7adf-4cef-a923-c8564275ba70,2024-11-25,Office Supplies,Binders,Central,209.58,216.44
ee7b7306-8313-4940-b762-02db80b2604d,2024-08-26,Furniture,Tables,Central,520.23,295.65
4bc2eb93-0cd9-43cb-a276-a5d0f7bb8388,2025-05-20,Technology,Laptops,Central,46.25,158.76
8176b511-3e23-47ad-b427-7cea75892f52,2024-10-16,Office Supplies,Paper,East,867.14,32.77
166f6da6-0bb2-4ae6-9aa8-a7485b142c24,2025-01-08,Furniture,Tables,South,890.59,197.32
328a265f-bf26-479a-983d-5f33ab8cf610,2025-02-23,Office Supplies,Paper,West,501.24,99.01
11d353e9-76b1-47fe-80c9-22567d20ee9b,2024-12-23,Technology,Laptops,East,729.81,-68.43
ea23ad5c-d903-471a-b2cf-61f671cb8faa,2024-12-01,Technology,Phones,Central,328.0,-67.97
a139fc25-3bc3-4328-b9c6-c1bb42bc2841,2025-05-04,Technology,Laptops,Central,451.46,187.07
a4886acf-17dd-4253-8a36-32139bbbe867,2025-04-30,Furniture,Bookcases,South,358.03,-83.06
f2c9fc91-ff5e-49be-a513-0645a02dbbb5,2024-09-02,Office Supplies,Pens,South,281.81,292.01
07365458-63fb-4152-914e-35c7512d6a5a,2024-11-27,Furniture,Chairs,South,369.68,220.44
376c4e01-3b2f-47e3-a86a-d796c23bf395,2025-02-18,Technology,Phones,East,151.35,143.03
310a7dbb-711e-4977-a1cb-64d561747ce9,2025-05-30,Office Supplies,Binders,West,76.56,211.41
7a4360f5-dc1b-4127-99e9-f0f0ac677fc1,2025-03-19,Office Supplies,Paper,South,949.97,-87.05
464b4358-009d-421c-8223-33b7e1748d22,2025-02-06,Furniture,Bookcases,South,949.34,48.81
fb047510-1bf0-4736-be01-a19892d95fec,2025-03-09,Furniture,Bookcases,West,534.17,59.21
48e974f6-9315-4c3c-bdb0-063238f4f9b2,2024-09-26,Technology,Laptops,West,960.91,-89.63
07fd88a3-6ebd-4eed-adfb-2b13cfcabf73,2025-04-06,Furniture,Tables,South,914.41,-52.9
912c11e7-d225-4ae0-92ce-511d13751730,2025-02-20,Office Supplies,Pens,South,222.42,144.75
e3b326a3-4d56-4ca4-ad28-705ad734f4fb,2025-02-05,Technology,Laptops,West,131.41,241.13
68cb7fb3-083e-40bb-b07d-68cd3076cade,2024-11-14,Office Supplies,Binders,South,997.29,224.21
38754f3a-ea7d-414a-b213-23ecf55635da,2025-05-02,Office Supplies,Pens,Central,712.45,120.0
0f684adb-dc34-4f55-8466-efdaff074809,2024-07-30,Office Supplies,Paper,West,714.69,270.93
e1323ceb-efab-41d8-a29d-ba07002792b1,2024-08-27,Technology,Phones,Central,513.67,-51.46
0cb0b882-5372-460f-bbe3-7e6ce5b8913b,2024-12-14,Furniture,Chairs,West,792.47,-89.49
63bc4640-9623-4a91-ad45-67fe9a33b4d8,2025-02-10,Technology,Accessories,Central,472.73,293.2
c5ec8eeb-d22e-4f84-b17f-271eec2b0b75,2025-03-15,Furniture,Bookcases,East,75.09,59.26
8d39bfc4-8940-42ce-96fa-9cbf3a2c33b9,2025-05-19,Technology,Accessories,South,530.44,207.67
44655a30-7082-46d7-9580-f31e45a340e4,2024-10-27,Technology,Phones,West,972.66,156.94
3b0862e0-3f38-40bf-a671-7f00471aaf98,2024-09-25,Office Supplies,Paper,Central,137.05,231.62
04ed276d-d1d5-4036-a6c8-a7c95ea56fba,2025-06-22,Technology,Accessories,West,770.1,-48.39
fc525faf-792e-4fe7-a234-e215a0414957,2025-02-06,Technology,Phones,East,522.92,21.65
0b87098d-1c98-4cea-98b2-f43de830ba3e,2025-01-14,Furniture,Tables,West,352.56,276.36
d01a22ef-69f4-4f61-925b-108259792603,2025-03-01,Office Supplies,Binders,Central,204.34,282.54
668d3da7-fc63-4703-8967-5dce17fd7e93,2024-09-14,Office Supplies,Binders,Central,618.28,-62.63
78e03c78-8a0e-4bb4-8062-04fadd5c7157,2025-06-25,Technology,Phones,West,179.49,149.79
6e0f02bc-bb6a-4278-93ef-994762872202,2025-07-06,Technology,Laptops,East,826.98,-88.65
412a80d5-3691-4a89-b268-afed25e11c46,2025-01-03,Furniture,Bookcases,Central,654.62,206.78
bc48ff1f-ec11-4fd0-b07a-2fbf65806ab0,2025-05-16,Office Supplies,Pens,East,503.06,150.87
dc0b0199-7ca7-41ca-afb7-0fee2f70b164,2025-05-25,Office Supplies,Pens,Central,488.12,221.88
1da767e5-a02b-46fd-aa31-5c6bf466aac0,2024-10-19,Technology,Laptops,Central,459.01,175.45
105d2fe2-1f36-4585-bcba-f7a3b31b5d77,2024-07-28,Furniture,Tables,South,489.41,-18.39
781ab250-2fd1-44af-a622-b99a007df356,2025-01-05,Technology,Phones,Central,862.87,27.73
3cbeaf34-7c3d-46db-ac33-449ab6468252,2025-04-10,Office Supplies,Paper,West,763.06,105.99
b9027b48-6e48-49b5-bff9-a09f6ab9db71,2024-11-14,Furniture,Tables,West,471.81,6.99
44f543d4-c13c-49f9-b846-a707f0e1c060,2025-06-28,Furniture,Chairs,East,60.1,278.15
c09181a7-31bc-42d2-9a92-3ad5aba026bf,2025-07-10,Technology,Laptops,West,963.06,260.92
d0e20e69-2d29-42e7-93a6-6dc104478ac8,2025-02-21,Office Supplies,Pens,Central,197.94,-36.26
9301f7ad-5acf-48ce-b173-074faaf91106,2024-12-29,Technology,Laptops,South,880.28,98.95
f46c05d2-5f72-4c2f-869c-e2db3b4565cd,2025-05-21,Furniture,Tables,South,967.02,-13.94
d02b8437-53c4-49a0-8fa9-cab070f46f57,2025-01-11,Office Supplies,Binders,East,288.54,139.01
7ed6429c-434f-4576-b622-e00ec21c35ac,2025-05-14,Technology,Accessories,South,292.89,-96.73
a958a461-ccad-4e25-82f0-732042a716af,2025-03-02,Furniture,Tables,West,883.63,191.0
c7a90189-fdf8-4779-be25-43acff395f9b,2025-04-02,Office Supplies,Paper,East,406.58,128.11
d3f867f3-c542-4d01-b47a-2f931be45c6d,2024-09-28,Furniture,Tables,Central,82.8,101.7
7987e0de-b7a0-47f4-ade7-930b971d4e10,2025-03-19,Technology,Laptops,East,137.38,-61.33
c551b6ab-18a9-4ea5-bdf7-decfea304340,2025-01-29,Office Supplies,Paper,Central,757.42,-20.38
89ffd36f-8731-4063-90af-1bfb5fb02d12,2025-03-31,Technology,Laptops,East,54.85,-45.19
36cb4468-a535-4d25-aa8e-88f95e0c095c,2024-08-26,Office Supplies,Paper,South,157.45,257.25
ed16af6b-791e-4578-8386-1c196bf6494a,2025-03-16,Furniture,Tables,Central,170.88,296.25
80196f82-b54c-4031-86fc-2d941c0f8cd9,2025-04-22,Technology,Laptops,Central,512.24,103.89
19161996-389c-4a96-a3fd-8c29de3bc143,2025-07-17,Office Supplies,Pens,Central,480.14,-93.35
45f6f84a-e70c-48b3-b1a7-e63719c67474,2025-05-23,Office Supplies,Pens,East,980.1,133.48
93e19d32-826b-46ca-aa60-864d90eaf4ac,2024-11-29,Technology,Accessories,East,600.94,6.21
d51b63b8-b6af-4fc8-9d70-f2fb05daa06b,2025-03-22,Technology,Accessories,West,724.19,133.41
3ab34f4d-e6e0-4b4b-ba24-f07e77e3725e,2024-11-15,Furniture,Bookcases,South,156.3,172.29
02e6fac9-cb91-4c2b-95db-3c516e4e8da1,2024-08-16,Furniture,Bookcases,East,198.88,76.42
162cad42-cbc7-4323-80bc-e0eb406cbe3c,2025-07-08,Office Supplies,Binders,South,693.6,64.15
864b28b6-62c0-4140-a210-aeb2ff634fd1,2025-01-21,Technology,Laptops,East,708.72,107.47
72162232-c583-4b8b-ae82-c7a87b1339a9,2024-07-28,Technology,Laptops,South,530.22,25.5
7305a36c-f701-4098-a94a-767bfbdcb3a5,2024-10-19,Furniture,Tables,Central,550.81,170.35
61a341b2-18a3-41bb-b86b-5f632d79d3ef,2025-05-04,Technology,Accessories,Central,613.98,-23.09
e4c028b3-2900-4ee0-9fa6-3f710391a582,2025-04-23,Furniture,Tables,Central,232.62,289.16
d7482dbe-d4b3-40aa-baeb-85f34c17a7eb,2025-01-25,Office Supplies,Paper,West,693.34,95.6
3daf7d68-f5e7-4a33-b640-89c93a879971,2024-10-16,Office Supplies,Paper,Central,294.91,129.39
d017e34f-f5a0-4e01-9e9a-44faab9e65ef,2024-09-14,Technology,Laptops,South,820.19,281.84
83bc4fc7-f227-4ce0-a940-624f1087dd70,2025-06-03,Furniture,Tables,East,294.75,185.66
c34d6a66-c16c-4a48-becb-b03963fb60fc,2025-04-07,Office Supplies,Paper,Central,749.87,-14.41
d9c3359f-eaa0-4cf4-bde5-a6588a84092d,2025-03-22,Technology,Laptops,Central,145.9,146.27
d9959c0c-d351-40cc-9498-2bc62b315e08,2024-07-28,Technology,Phones,West,60.26,262.07
2ec1525a-78c3-45e3-8f79-dff59523c86a,2024-07-31,Furniture,Bookcases,West,61.97,65.32
33f54441-d925-4e41-94d3-5bb2fd7330e6,2025-06-09,Technology,Laptops,East,684.38,-45.01
97d22717-f206-4df8-a59f-471d3613fc7d,2025-05-17,Technology,Phones,South,656.36,252.26
a20a0c9d-83c8-453a-9898-340a4255cfa3,2025-07-03,Office Supplies,Paper,West,758.35,14.9
f39115e8-c259-4503-a7a3-5ef0c22ae1d8,2024-08-16,Office Supplies,Pens,East,908.86,-64.22
20cd8314-ecb8-4872-b521-b3440e4617cb,2024-12-21,Technology,Phones,East,914.1,-29.97
b62cb815-8aa4-4790-816e-faa615be090e,2024-10-03,Furniture,Chairs,South,790.08,-25.48
0463399e-1d3d-4a36-8d1c-beabe5b3bf5e,2024-11-17,Technology,Laptops,East,19.17,127.18
c1c3ab0f-779e-4cd1-9c13-db9ad9658e64,2025-04-29,Furniture,Tables,Central,459.81,156.52
6d7ee69a-d518-495e-8fd2-043e2b382818,2025-05-15,Technology,Laptops,West,852.55,87.21
0899fd3a-ff2a-49f6-a844-370787c2781f,2024-09-15,Furniture,Chairs,Central,170.87,83.57
73dbc933-6278-4a33-aefd-90b9f263a0bb,2025-01-11,Office Supplies,Pens,West,23.94,34.84
5ee75716-aaba-4f3c-8d3f-e5536ddce3ab,2025-05-02,Office Supplies,Pens,West,183.74,242.46
b7583695-f237-45bb-b92d-2c9f54344dc6,2024-10-02,Office Supplies,Paper,Central,95.87,167.7
58e8f6ec-c3bf-45b8-9793-b0d5d8c1163d,2025-01-08,Furniture,Chairs,South,330.37,-0.78
c456d7a2-f505-4604-b535-d79510f86c79,2025-05-05,Office Supplies,Paper,West,452.27,6.8
20196c2d-e35b-41d5-8e3d-b507cb504e4e,2025-05-28,Office Supplies,Paper,East,268.94,43.82
7eacb9bb-e338-42d6-bc76-4c61e110deee,2025-02-17,Furniture,Chairs,East,470.74,-36.11
27f72aee-cf7a-44d5-980d-c07164ef074e,2024-12-14,Technology,Accessories,Central,693.39,155.48
a7d3e9a0-4816-42a2-941e-47a0cc5f3fc2,2024-09-30,Office Supplies,Paper,West,226.94,-46.57
2ef2c458-23e9-4062-8565-b09cac3b385b,2024-12-24,Furniture,Tables,Central,421.69,119.69
06bc49e9-688a-46aa-8d21-8bf3c405b9cc,2024-08-20,Office Supplies,Pens,West,764.24,172.14
5e14502f-988a-4d44-b808-1051c639ebfd,2025-07-06,Technology,Phones,South,532.89,44.71
214d8107-959f-45a4-bb94-2473934006a8,2024-12-07,Technology,Phones,East,830.49,261.16
f81988cc-dbea-498f-adb3-d8612b2789e6,2025-05-13,Furniture,Bookcases,West,172.89,241.79
0d921d3d-e8b0-43dd-a821-63ad92ab36c1,2025-07-06,Office Supplies,Binders,West,719.75,95.53
a63b2678-86ce-4678-a472-c5be99f3607b,2024-12-17,Technology,Laptops,East,458.9,105.3
61e19b47-4c31-41ac-aa37-d1aaa5193876,2024-12-18,Office Supplies,Pens,East,563.21,169.11
1f9bef8c-4278-4244-ba7c-032e00d450cb,2024-08-16,Office Supplies,Pens,East,401.99,226.58
5e669992-6260-4a85-8c32-587f7c910b26,2024-10-09,Technology,Phones,East,54.84,37.81
223bc689-53db-4ed6-aa6d-3a16bcd50d06,2025-02-28,Furniture,Bookcases,East,935.24,-72.39
b862a42d-a623-4658-8f43-79f3835d61b2,2024-09-23,Office Supplies,Binders,Central,414.78,207.59
32ec443f-86d2-4b01-8f20-1e509d397b91,2024-09-03,Technology,Accessories,South,380.72,256.53
aa5a5a04-2d13-44df-8e87-0bbccf81bf7c,2024-09-17,Office Supplies,Paper,South,89.45,285.66
24773edf-a59a-49c4-93f6-940ba45a14c3,2024-10-01,Technology,Phones,Central,127.45,297.14
a6140995-2497-46fd-91f6-dfb306ea7cbe,2025-07-05,Office Supplies,Pens,West,730.58,-10.92
58582bfe-64fa-4e6d-a393-d8205efb390c,2025-03-13,Furniture,Chairs,Central,468.37,187.64
b8535d00-5fa8-4eb8-8373-0add6324d5ec,2024-08-11,Office Supplies,Pens,South,825.13,-1.0
5a61093d-500c-440c-925e-5fd0792aeb77,2025-07-12,Office Supplies,Binders,Central,196.6,250.08
d75f61b5-1ad6-4ae8-ad9d-c30a5562759b,2025-04-13,Furniture,Chairs,South,618.77,274.5
42f50a2d-a08f-48a6-9a3d-42834197c279,2025-04-23,Furniture,Chairs,West,76.62,137.58
f341b260-98d3-4385-83c6-37181ff49ca7,2025-07-02,Office Supplies,Pens,East,252.29,-82.31
df66a2ce-7ba9-4179-aa59-987798251246,2025-04-27,Office Supplies,Binders,West,756.84,210.43
fdf0181c-1fcf-4233-a29d-304322343a40,2024-11-21,Furniture,Bookcases,Central,241.82,266.56
0a6f1803-426e-42cc-afb1-d7c60c344f19,2025-05-07,Technology,Laptops,Central,244.53,250.5
2f45a205-ff18-4e13-9e34-c25e8800a511,2024-10-06,Technology,Accessories,West,419.42,10.06
140b144a-dbe2-4c0e-be25-63da46f2ba83,2024-11-06,Technology,Accessories,West,629.73,70.88
b00442f6-8f0e-4595-979c-452f591b3d95,2025-04-04,Office Supplies,Binders,Central,942.17,168.54
9aaafebd-f692-46ef-aac8-2c6e47109998,2025-04-07,Technology,Laptops,South,414.18,19.96
793aa391-3fe9-49e1-99ef-0f1aab243e58,2024-10-16,Furniture,Bookcases,South,248.56,-9.86
b5ecdc07-2c90-450a-be6e-964e158dc3d6,2025-05-07,Technology,Phones,South,915.59,124.95
721f1ce8-2196-4de3-b1ca-008b757df602,2024-08-29,Office Supplies,Pens,West,394.53,2.0
66824e50-a747-419a-849e-59820226c307,2025-03-15,Office Supplies,Pens,East,923.0,238.85
8de4c7c1-3e17-42ea-95bf-55d23728695c,2024-08-27,Furniture,Bookcases,West,61.02,50.87
b19aa789-cdb5-44a4-8cf1-50def9b03650,2025-04-13,Technology,Accessories,East,874.88,-24.73
85d97688-67e6-463d-95a9-d3eda6622ba8,2024-09-10,Technology,Accessories,West,484.6,247.79
c05409d6-3728-4726-bd0d-e4aeba6750ea,2025-05-29,Office Supplies,Paper,East,219.69,-23.99
323bdb78-9476-467d-ba76-e4fd1f21372c,2025-06-08,Technology,Phones,South,915.3,178.25
3dbb9785-92b5-484b-b791-d8f89b297504,2024-09-20,Technology,Phones,South,915.98,120.83
33936cee-9453-493b-974a-00016de0b132,2025-03-27,Office Supplies,Paper,South,538.31,43.7
c6abee97-ccc4-45c4-a442-21eee2f74079,2024-09-23,Office Supplies,Paper,South,471.34,221.13
c5a7d8fc-521d-405c-9551-b2081cd501d8,2025-07-08,Technology,Laptops,Central,915.19,48.28
42ba9b9f-2314-4749-8f68-968c67b14638,2025-01-02,Office Supplies,Binders,West,743.84,-93.51
fe2aa371-3c73-4ec8-a686-1aa884b51f00,2024-11-28,Technology,Accessories,South,302.24,-21.52
7edd9436-5ade-4d4e-b78b-f5db1f1b51d7,2025-04-02,Furniture,Tables,West,504.31,161.84
ae5f3e45-cfe0-487d-9f32-5448826643f1,2025-03-30,Technology,Laptops,Central,765.73,95.45
8cd3128a-18e6-48b1-9d71-23a2a9894b5a,2025-03-19,Technology,Accessories,South,466.22,193.11
d0d48616-325a-4319-b679-d6699fc4b6c9,2025-02-16,Office Supplies,Binders,West,723.11,95.33
30e24478-0922-46cb-ae9e-215418346439,2025-02-22,Technology,Accessories,East,528.7,235.63
81512ee4-7cb7-4165-bac2-703ba58f724b,2025-06-27,Furniture,Bookcases,East,766.7,64.96
13059615-2ce4-4bbc-bd94-8287a7f70e1d,2025-06-19,Technology,Phones,East,710.1,-96.34
e386cd53-ad22-47fb-bb3b-018aec5192d4,2025-07-13,Technology,Laptops,Central,69.85,155.09
5b1b55f3-aa49-48ef-b7cd-0a66ac06a7f7,2025-06-27,Technology,Laptops,South,25.57,112.88
fd3282ac-dd08-4b76-acc0-55d14a85edd1,2025-01-15,Office Supplies,Binders,East,534.12,9.9
01115ff9-876f-4c24-91a1-849ac8aebf8b,2024-09-22,Office Supplies,Binders,South,808.11,263.91
fb583f1a-d825-4680-ab19-954f5ba113aa,2025-06-13,Furniture,Chairs,West,248.56,147.91
dce85f64-e325-48fe-b59e-d726c80b0d8b,2024-10-22,Office Supplies,Paper,Central,796.99,-68.39
8c58831f-8c44-42cb-85ce-5da4e48c7e1c,2024-07-28,Office Supplies,Paper,West,990.33,-9.66
e848308a-0e00-41d6-af07-3c65353eac0c,2024-10-23,Technology,Phones,East,102.57,51.71
7f85076a-fac2-47d6-bfb3-3f1a47d3d6a4,2025-06-02,Technology,Laptops,East,640.38,181.14
b4fd47bf-6a14-44e4-9101-d31d696e34e3,2025-01-27,Furniture,Tables,South,648.46,32.51
d0e694f7-ec24-45a8-bf0e-9314d07cc713,2025-07-21,Furniture,Bookcases,East,237.47,260.51
9ade0d8b-d373-4b60-92f4-1cde32128503,2024-12-10,Technology,Accessories,South,278.38,269.66
78717e21-9d2f-4d08-b078-d594ae41c43f,2024-11-02,Technology,Laptops,East,187.56,240.17
3c16bfa7-7724-4a43-b72e-110c789ea1e8,2025-07-09,Furniture,Chairs,West,754.73,185.08
0cb723e6-7ef6-4f2a-9a74-d6d3cf3794ee,2024-09-13,Office Supplies,Binders,Central,170.83,-3.81
3cef04ea-6e21-4f8d-a238-df7dd77b26e4,2024-11-09,Office Supplies,Pens,Central,390.01,195.9
840dae5d-680f-4ef0-94cf-614947d86bbd,2024-12-22,Technology,Accessories,East,505.78,289.73
f72a3e09-ac13-49ce-96b0-8f3ad410528b,2024-10-06,Furniture,Chairs,South,239.82,-69.59
bce1afcc-01f6-48a2-be05-0af75c18ac0d,2024-12-13,Technology,Accessories,South,969.23,30.55
e7e93883-2547-4f99-a273-9b39ad3f5bf0,2025-05-15,Technology,Laptops,South,495.7,42.32
e265e93b-eb6f-4f0e-ac10-c2028e77df0b,2024-09-29,Office Supplies,Paper,West,682.9,164.27
c3866328-473c-47b2-a57c-ab279194291c,2024-09-28,Furniture,Bookcases,Central,800.07,185.24
42f3111b-1caa-4706-bb42-21e842cd7d79,2024-10-28,Furniture,Tables,West,386.2,213.56
31897771-be42-458c-8429-3c03d9b51e9d,2024-08-13,Furniture,Bookcases,South,323.51,-57.38
03625020-aa0c-4518-a6c3-3dd94bc70c6d,2025-01-20,Furniture,Tables,South,366.32,7.91
530e9be5-932c-4168-aaba-d95165f4f42d,2025-04-17,Furniture,Chairs,West,436.67,122.79
36fb3389-023c-45b3-b664-9fbc0e1a56f8,2025-01-03,Technology,Laptops,East,36.0,41.57
