Company,Date,Open,Close,High,Low,Volume
GammaHealth,2025-03-01,65.42,66.42,67.92,63.97,3308
GammaHealth,2025-03-02,63.71,64.16,64.67999999999999,62.45,3368
GammaHealth,2025-03-03,65.26,66.62,66.96000000000001,65.16000000000001,2195
GammaHealth,2025-03-04,62.75,61.23,64.37,59.98,2174
GammaHealth,2025-03-05,59.47,59.67,60.64,59.22,1314
GammaHealth,2025-03-06,60.63,63.62,65.32,60.07,1542
GammaHealth,2025-03-07,62.63,61.63,63.86,61.080000000000005,2052
GammaHealth,2025-03-08,63.93,64.52,64.55,63.71,1715
GammaHealth,2025-03-09,67.06,67.64,69.46,65.58,3699
GammaHealth,2025-03-10,65.33,62.66,66.22,61.04,2070
GammaHealth,2025-03-11,59.56,60.88,62.45,59.09,1740
GammaHealth,2025-03-12,63.26,66.96,68.55999999999999,61.54,2404
GammaHealth,2025-03-13,68.65,70.98,72.95,66.72,3439
GammaHealth,2025-03-14,69.82,67.51,71.69,67.2,3031
GammaHealth,2025-03-15,69.21,70.05,71.56,68.38,2569
GammaHealth,2025-03-16,70.26,71.03,71.51,69.38000000000001,3611
GammaHealth,2025-03-17,71.68,74.25,74.58,70.52000000000001,4448
GammaHealth,2025-03-18,76.84,77.93,78.62,75.56,4094
GammaHealth,2025-03-19,79.62,80.65,82.29,79.51,2900
GammaHealth,2025-03-20,79.73,81.24,82.03999999999999,79.13000000000001,4056
GammaHealth,2025-03-21,78.45,80.56,82.46000000000001,76.61,1957
GammaHealth,2025-03-22,78.17,78.74,79.5,76.76,2943
GammaHealth,2025-03-23,77.05,78.16,78.69,75.99,2780
GammaHealth,2025-03-24,78.09,74.9,78.11,73.05000000000001,2838
GammaHealth,2025-03-25,75.74,74.58,76.5,73.95,3171
GammaHealth,2025-03-26,76.34,76.34,77.71000000000001,76.26,4758
GammaHealth,2025-03-27,77.13,75.21,78.19,74.5,4458
GammaHealth,2025-03-28,74.03,73.11,74.89,71.27,4515
GammaHealth,2025-03-29,74.82,78.17,78.72,74.27999999999999,4286
GammaHealth,2025-03-30,76.56,78.71,78.91,75.25,2602
GammaHealth,2025-03-31,74.37,71.98,75.29,70.63000000000001,1990
GammaHealth,2025-04-01,70.06,67.35,71.53,66.16999999999999,1798
GammaHealth,2025-04-02,64.18,65.01,66.05000000000001,62.82000000000001,1736
GammaHealth,2025-04-03,64.58,65.34,65.97,64.56,1034
GammaHealth,2025-04-04,66.72,67.25,68.91,66.7,1400
GammaHealth,2025-04-05,68.57,68.43,69.61999999999999,67.06,2439
GammaHealth,2025-04-06,66.06,68.18,68.62,65.49000000000001,1790
GammaHealth,2025-04-07,67.0,65.13,67.07,63.88999999999999,1232
GammaHealth,2025-04-08,64.77,62.94,66.64999999999999,61.629999999999995,4422
GammaHealth,2025-04-09,62.11,62.8,63.23,60.91,1498
GammaHealth,2025-04-10,63.5,61.7,64.92,61.46,4507
GammaHealth,2025-04-11,60.72,62.87,64.08,59.97,4128
GammaHealth,2025-04-12,63.86,68.01,69.81,62.73,4961
GammaHealth,2025-04-13,70.37,72.66,73.03,70.15,1754
GammaHealth,2025-04-14,69.88,71.41,71.92,68.94999999999999,4834
GammaHealth,2025-04-15,71.3,70.2,71.45,69.29,2132
GammaHealth,2025-04-16,70.54,72.43,73.97000000000001,69.16000000000001,3734
GammaHealth,2025-04-17,73.43,71.67,74.97000000000001,71.02,1663
GammaHealth,2025-04-18,73.15,71.87,74.71000000000001,71.32000000000001,1255
GammaHealth,2025-04-19,72.3,71.69,73.07,71.02,1246
GammaHealth,2025-04-20,71.25,72.78,73.3,69.62,1728
GammaHealth,2025-04-21,70.7,74.59,75.47,69.72,4803
GammaHealth,2025-04-22,70.95,69.75,71.35000000000001,68.96,3643
GammaHealth,2025-04-23,70.49,71.66,72.64,70.19999999999999,4148
GammaHealth,2025-04-24,71.46,71.35,72.32,70.11999999999999,1435
GammaHealth,2025-04-25,72.17,71.71,74.0,70.27999999999999,1423
GammaHealth,2025-04-26,74.5,76.18,76.25,74.36,3980
GammaHealth,2025-04-27,77.93,76.0,78.43,75.11,4672
GammaHealth,2025-04-28,75.84,75.24,76.84,73.92999999999999,1003
GammaHealth,2025-04-29,73.23,73.95,75.82000000000001,71.9,2091
GammaHealth,2025-04-30,72.87,74.18,74.48,72.21000000000001,2602
GammaHealth,2025-05-01,72.04,75.48,76.63000000000001,71.01,4849
GammaHealth,2025-05-02,73.69,74.13,75.67,72.73,2654
GammaHealth,2025-05-03,75.71,74.57,77.39999999999999,73.00999999999999,4216
GammaHealth,2025-05-04,76.27,73.81,76.41,73.36,2574
GammaHealth,2025-05-05,76.71,76.74,78.64999999999999,75.07,2974
GammaHealth,2025-05-06,75.55,74.95,75.78999999999999,73.88000000000001,2470
GammaHealth,2025-05-07,76.57,75.4,77.24,74.79,1226
GammaHealth,2025-05-08,73.9,73.46,75.16000000000001,71.53999999999999,1371
GammaHealth,2025-05-09,71.11,74.75,75.48,69.4,2392
GammaHealth,2025-05-10,73.62,75.28,75.44,72.7,4139
GammaHealth,2025-05-11,75.7,73.73,76.28,73.32000000000001,3271
GammaHealth,2025-05-12,73.72,75.29,75.37,72.95,1782
GammaHealth,2025-05-13,74.91,77.3,77.89999999999999,74.13,1437
GammaHealth,2025-05-14,79.34,81.18,82.44000000000001,78.62,1347
GammaHealth,2025-05-15,80.26,78.1,82.03,77.22,1776
GammaHealth,2025-05-16,76.87,77.26,77.54,76.48,3948
GammaHealth,2025-05-17,78.35,74.01,80.33999999999999,73.53,2592
GammaHealth,2025-05-18,73.99,74.31,74.44,72.91,2260
GammaHealth,2025-05-19,73.75,76.33,77.33,71.82,4325
GammaHealth,2025-05-20,77.17,79.79,80.69000000000001,75.18,1151
GammaHealth,2025-05-21,79.36,81.23,81.91000000000001,78.67999999999999,3953
GammaHealth,2025-05-22,84.5,87.12,87.21000000000001,84.26,4305
GammaHealth,2025-05-23,84.94,84.43,86.25,83.38000000000001,4850
GammaHealth,2025-05-24,83.74,84.72,86.08,81.99,1610
GammaHealth,2025-05-25,86.09,84.41,87.57000000000001,83.94,1295
GammaHealth,2025-05-26,84.55,80.51,84.61999999999999,80.23,3678
GammaHealth,2025-05-27,83.39,82.37,83.43,80.56,3532
GammaHealth,2025-05-28,82.48,81.86,82.57000000000001,80.46,1534
GammaHealth,2025-05-29,84.15,78.47,84.18,77.2,4705
GammaHealth,2025-05-30,78.44,78.23,79.05,76.64,2868
GammaHealth,2025-05-31,77.32,80.77,81.99,75.64999999999999,1261
GammaHealth,2025-06-01,79.0,80.54,82.18,78.79,3036
GammaHealth,2025-06-02,81.25,83.77,84.96,80.02,1258
GammaHealth,2025-06-03,82.44,80.97,84.05,80.12,4323
GammaHealth,2025-06-04,83.16,84.01,85.68,81.67999999999999,2646
GammaHealth,2025-06-05,80.92,79.84,81.57000000000001,77.89,3359
GammaHealth,2025-06-06,80.61,82.29,83.38000000000001,79.97,4951
GammaHealth,2025-06-07,80.93,75.1,82.52000000000001,73.57,3429
GammaHealth,2025-06-08,76.15,73.71,76.5,73.58,2121
GammaHealth,2025-06-09,69.68,64.02,69.96000000000001,63.19,3852
GammaHealth,2025-06-10,65.65,65.91,66.64999999999999,65.32000000000001,1997
GammaHealth,2025-06-11,65.46,68.24,70.08999999999999,65.38,1409
GammaHealth,2025-06-12,69.51,72.74,74.32,68.25,2540
GammaHealth,2025-06-13,69.95,69.88,71.51,69.85,2994
GammaHealth,2025-06-14,66.65,66.19,66.81,66.17999999999999,4793
GammaHealth,2025-06-15,65.69,66.94,67.12,64.39,4632
GammaHealth,2025-06-16,67.03,68.28,68.85,65.64,4245
GammaHealth,2025-06-17,69.69,74.0,75.55,68.31,1844
GammaHealth,2025-06-18,73.37,71.49,73.66000000000001,70.94999999999999,2844
GammaHealth,2025-06-19,71.98,70.38,72.8,68.5,3500
GammaHealth,2025-06-20,73.34,72.77,74.72,71.58,3937
GammaHealth,2025-06-21,71.64,70.7,72.64,68.8,3568
GammaHealth,2025-06-22,72.14,71.82,73.79,71.22,2715
GammaHealth,2025-06-23,70.54,73.87,73.88000000000001,70.07000000000001,1481
GammaHealth,2025-06-24,72.16,72.23,74.2,70.21,3535
GammaHealth,2025-06-25,73.53,70.27,74.25,68.75,3210
GammaHealth,2025-06-26,71.23,69.12,72.25,68.19,3565
GammaHealth,2025-06-27,70.77,68.84,72.08999999999999,68.29,1793
GammaHealth,2025-06-28,70.23,72.44,72.67,69.93,4456
GammaHealth,2025-06-29,74.16,74.66,76.6,73.21,1722
GammaHealth,2025-06-30,74.2,73.05,74.52,71.2,1221
GammaHealth,2025-07-01,75.99,74.59,77.28,74.02000000000001,2780
GammaHealth,2025-07-02,72.52,73.85,74.35,71.28999999999999,4645
GammaHealth,2025-07-03,72.26,70.36,73.78,70.27,4032
GammaHealth,2025-07-04,67.47,66.5,67.57,65.43,1647
GammaHealth,2025-07-05,66.33,66.82,68.38999999999999,65.36,1475
GammaHealth,2025-07-06,68.72,69.77,69.91,68.25,2821
GammaHealth,2025-07-07,69.39,68.99,70.58,68.33999999999999,1814
GammaHealth,2025-07-08,70.01,72.56,74.05,68.21000000000001,1942
GammaHealth,2025-07-09,72.81,71.87,74.37,71.22,1401
GammaHealth,2025-07-10,69.88,66.99,70.35,66.16,1819
GammaHealth,2025-07-11,68.32,69.48,70.23,67.88,2929
GammaHealth,2025-07-12,70.63,70.37,71.8,70.26,2785
GammaHealth,2025-07-13,73.18,72.21,73.47000000000001,70.35,2863
GammaHealth,2025-07-14,74.12,74.04,74.48,73.29,2874
GammaHealth,2025-07-15,72.82,74.01,75.45,71.55999999999999,4995
GammaHealth,2025-07-16,74.83,75.54,76.08000000000001,74.16,1131
GammaHealth,2025-07-17,75.7,75.62,77.08,75.5,1559
GammaHealth,2025-07-18,80.4,82.77,82.99,79.47,2713
GammaHealth,2025-07-19,84.22,84.44,84.78,83.53,4630
GammaHealth,2025-07-20,86.45,87.49,88.08,86.14,4254
GammaHealth,2025-07-21,87.54,86.93,88.82000000000001,85.71000000000001,1696
GammaHealth,2025-07-22,86.77,80.43,87.92999999999999,79.32000000000001,1940
GammaHealth,2025-07-23,80.85,79.87,81.02,78.16000000000001,3003
GammaHealth,2025-07-24,83.06,83.1,84.82,82.63,2939
